# COAST ORB / wearing interisolary pants
# Putting the pants on gives a one time +1 to Kingdom of Conscience, you moralist douche. This is edited now.
# ==================================================
digraph G {
	  0 [label="START"];
	  1 [label="input"];
	  2 [label="Composure: Makes sense. This is what wearing boring office trousers does to you."];
	  3 [label="Volition: Mm, these are some wonderfully regular pants. Not too tight, not too loose -- moderate in every sense. You'll blend right in at some pleasant dinner party."];
	  4 [label="You: Oops, it's a fashion faux pas! [Discard the thought -- and the pants.]"];
	  5 [label="Volition: Mhm, I know you do. These interisolary pants are like wearing a perfect *compromise* in your nether regions. No one will call the Moralintern on you like this, that's for sure."];
	  6 [label="Volition: Let's hope no one saw you wearing those outrageously regular -- almost moralist! -- pants."];
	  7 [label="You: I like regular, normal things."];
	  8 [label="Volition: You're a little more moralist now, buddy. A little more *normal*. Even if you didn't want to be."];
	  0 -> 1
	  1 -> 3
	  3 -> 8
	  3 -> 5
	  4 -> 7
	  5 -> 9
	  7 -> 6
	  8 -> 2
}

