# COAL ORB / labourer jeans equipped
# putting on the labourer pants make orb appear, similar to your own pants at beginning of game; in order to find gum wrapper in pocket
# ==================================================
digraph G {
	  0 [label="START"];
	  1 [label="input"];
	  2 [label="Interfacing: Hey! It's a chewing gum wrapper. It reminds you of the fruity juice of apricots. You should inspect it closer if you have time. Something about the wrapper's texture is familiar..."];
	  3 [label="You: Take the item out."];
	  4 [label="Pain Threshold: *Not* familiar in a good way, you might say. There's pain in there somewhere..."];
	  5 [label="Encyclopedia: By the way, the raw materials were most likely exported from Siigay (the Apricot Suzerainty) and processed in Sur-La-Clef into the apricot-flavoured chewing gum loved by kids of today -- and yesterday. Hmm. Something about it *is* familiar... And not only to your fingers."];
	  6 [label="Interfacing: The pockets of these new jeans are perfect for sticking your hand into. Makes you look cool, calm, and collected. As your hand enters the pocket, your fingers brush against something... soft, yet crinkly."];
	  0 -> 1
	  1 -> 7
	  2 -> 4
	  3 -> 2
	  4 -> 5
	  6 -> 3
}

