# PLAZA ORB / gaston cheating
# Cheating!
# ==================================================
digraph G {
	  0 [label="START"];
	  1 [label="input"];
	  2 [label="You: Take a closer look."];
	  3 [label="René Arnoux: Despite his limp, the man in the uniform moves with efficient grace. His motions are measured and precise."];
	  4 [label="Gaston Martin: ...then suddenly he leans forward and uses the 0-end of the measuring tape to nudge his opponent's balls further from the small brown sphere in the pit. As he does this, he complains about his back."];
	  5 [label="Gaston Martin: The jolly-looking man in the checkered jacket moves lazily. Like a giant tomcat stretched out in the sun..."];
	  6 [label="Composure: *Something* isn't right about this game."];
	  7 [label="You: That's none of my concern. [Discard thought.]"];
	  8 [label="René Arnoux: Apparently oblivious to his partner's treachery, the uniformed man grabs a ball and takes aim again."];
	  0 -> 1
	  1 -> 7
	  2 -> 3
	  3 -> 6
	  4 -> 9
	  5 -> 5
	  6 -> 8
	  6 -> 2
}

