# WALKWAY ORB / equipping carabineer jacket
# putting jacket on +1 to revacholian nationhood you fascist man
# ==================================================
digraph G {
	  0 [label="START"];
	  1 [label="input"];
	  2 [label="You: Oops, I didn't mean to wear a nationalist jacket. [Discard the thought -- and the jacket.]"];
	  3 [label="You: Mixing? Does my blood *need* mixing? Or is it good as it is?"];
	  4 [label="Half Light: It's time to clean up the streets and restore the city to its former glory! Whether you like it or not, this jacket gives you serious nationalist cred."];
	  5 [label="Half Light: Wow... this jacket makes you feel *strong*. As if your blood is mixing with that of the venerable Filippian loyalists of old."];
	  6 [label="Half Light: Yes. Let's hope no one saw you wearing that outrageously fascist jacket."];
	  7 [label="Half Light: Apologies, you're right! The need for a strong central government has always been clear to you. You're a true patriot of Revachol -- born to do it."];
	  0 -> 1
	  1 -> 5
	  2 -> 6
	  3 -> 7
	  5 -> 2
	  5 -> 3
	  7 -> 4
}

